

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   8 C1  :1s     0.0000   0.0003   0.0001  -0.0009  -0.0182  -0.0096   0.0002
   9 C1  :1s     0.0000   0.0005   0.0001  -0.0016  -0.0318  -0.0194   0.0004
  10 C1  :1s    -0.0001  -0.0012   0.0001   0.0039   0.0839   0.0628  -0.0014
  11 C1  :1s     0.0015  -0.0010  -0.0401   0.0004   0.0850   0.1080  -0.0136
  12 C1  :1s    -0.0005   0.1222  -0.1966   0.0172   0.1275  -0.0818   0.1839
  13 C1  :2px   -0.0001  -0.0004   0.0040   0.0030   0.0306   0.0241   0.0004
  14 C1  :2py    0.0001   0.0008  -0.0206  -0.0043  -0.0214   0.0092   0.0003
  15 C1  :2pz    0.0000   0.0001  -0.0118  -0.0002   0.1698   0.0066   0.0000
  16 C1  :2px    0.0000   0.0001   0.0054   0.0027   0.0379   0.0338   0.0000
  17 C1  :2py    0.0000  -0.0003  -0.0292  -0.0061  -0.0371   0.0143  -0.0006
  18 C1  :2pz    0.0000   0.0001  -0.0167  -0.0004   0.2784   0.0113   0.0000
  19 C1  :2px    0.0008   0.0026  -0.0094   0.0059   0.0338   0.0416  -0.0020
  20 C1  :2py    0.0003   0.0030  -0.0422  -0.0092  -0.0271   0.0119   0.0010
  21 C1  :2pz   -0.0000   0.0001  -0.0225  -0.0002   0.2121   0.0067   0.0002
  22 C1  :2px    0.0012   0.0512  -0.0403   0.0014   0.0413  -0.0847   0.0497
  23 C1  :2py    0.0005   0.0132  -0.0275  -0.0023  -0.0021   0.0075  -0.0157
  24 C1  :2pz   -0.0000   0.0002  -0.0103   0.0000   0.0350   0.0009   0.0017
  28 C1  :3d1+   0.0000   0.0000   0.0022  -0.0001   0.0275   0.0020  -0.0000
  30 C2  :1s     0.0000   0.0002  -0.0017  -0.0017  -0.0194   0.0504   0.0000
  31 C2  :1s     0.0001   0.0004  -0.0025  -0.0030  -0.0342   0.0987  -0.0000
  32 C2  :1s    -0.0001  -0.0005   0.0055   0.0088   0.0908  -0.2969   0.0000
  33 C2  :1s    -0.0003  -0.0039  -0.0352   0.0027   0.0654  -0.2302   0.0038
  34 C2  :1s    -0.0009  -0.1333   0.2020  -0.0135  -0.1526   0.1509  -0.1896
  35 C2  :2px   -0.0000   0.0003   0.0006   0.0003  -0.0193  -0.1504  -0.0001
  36 C2  :2py    0.0001   0.0011   0.0142  -0.0034  -0.0314  -0.0187   0.0004
  37 C2  :2pz    0.0000   0.0000   0.0075  -0.0003   0.1754   0.0118  -0.0002
  38 C2  :2px   -0.0000  -0.0009  -0.0026   0.0008  -0.0190  -0.2081  -0.0005
  39 C2  :2py   -0.0000   0.0005   0.0257  -0.0035  -0.0490  -0.0245   0.0010
  40 C2  :2pz    0.0000   0.0001   0.0139  -0.0005   0.2885   0.0195  -0.0003
  41 C2  :2px    0.0017   0.0032  -0.0541  -0.0005   0.0531  -0.0285  -0.0096
  42 C2  :2py    0.0004   0.0028  -0.0337  -0.0071  -0.0266   0.0055  -0.0020
  43 C2  :2pz    0.0000   0.0000  -0.0126  -0.0004   0.2251   0.0123  -0.0004
  44 C2  :2px    0.0000   0.0219  -0.0571   0.0041   0.0312   0.0656   0.0258
  45 C2  :2py   -0.0007  -0.0218   0.0135   0.0007   0.0177  -0.0215   0.0407
  46 C2  :2pz    0.0000  -0.0001   0.0113  -0.0002  -0.0233  -0.0002  -0.0023
  47 C2  :3d2-  -0.0000  -0.0001   0.0226   0.0014   0.0054  -0.0102   0.0002
  49 C2  :3d0    0.0000  -0.0000  -0.0000   0.0000  -0.0010   0.0177  -0.0003
  50 C2  :3d1+   0.0000  -0.0000   0.0129   0.0000  -0.0229   0.0013  -0.0000
  51 C2  :3d2+  -0.0001  -0.0004  -0.0082   0.0021   0.0043  -0.0292   0.0006
  52 C3  :1s     0.0000   0.0000  -0.0196  -0.0012  -0.0017   0.0506  -0.0000
  53 C3  :1s     0.0000   0.0001  -0.0345  -0.0021  -0.0025   0.0991  -0.0000
  54 C3  :1s    -0.0001  -0.0005   0.0920   0.0065   0.0057  -0.2989   0.0002
  55 C3  :1s    -0.0011   0.0066   0.0678   0.0103  -0.0317  -0.2349   0.0038
  56 C3  :1s     0.0008   0.1411  -0.2300   0.0239   0.1524  -0.0725   0.1863
  57 C3  :2px    0.0000   0.0001  -0.0019  -0.0007  -0.0027   0.1490  -0.0000
  58 C3  :2py    0.0001   0.0001   0.1575  -0.0024  -0.0031   0.0311   0.0000
  59 C3  :2pz    0.0000  -0.0000   0.0844  -0.0001   0.0162   0.0130   0.0000
  60 C3  :2px   -0.0001  -0.0002  -0.0156  -0.0002  -0.0011   0.2058   0.0004
  61 C3  :2py    0.0000   0.0007   0.2564  -0.0025  -0.0050   0.0438  -0.0002
  62 C3  :2pz    0.0000  -0.0000   0.1388  -0.0002   0.0299   0.0216   0.0000
  63 C3  :2px    0.0012   0.0040  -0.0896   0.0016   0.0503   0.0386  -0.0064
  64 C3  :2py    0.0003  -0.0006   0.1861  -0.0034   0.0125   0.0127   0.0002
  65 C3  :2pz    0.0000  -0.0000   0.1077  -0.0001  -0.0241   0.0142   0.0001
  66 C3  :2px    0.0000   0.0307  -0.0437   0.0024   0.0421  -0.1110   0.0652
  67 C3  :2py    0.0001   0.0300  -0.0311  -0.0040  -0.0026  -0.0128  -0.0126
  68 C3  :2pz   -0.0000   0.0001  -0.0112   0.0002   0.0239  -0.0004   0.0012
  69 C3  :3d2-  -0.0000  -0.0001   0.0215   0.0003   0.0040  -0.0109  -0.0002
  71 C3  :3d0   -0.0000  -0.0003  -0.0039   0.0002   0.0000   0.0175   0.0001
  72 C3  :3d1+  -0.0000  -0.0000   0.0111   0.0000  -0.0272  -0.0010   0.0000
  73 C3  :3d2+  -0.0000   0.0004  -0.0031   0.0017  -0.0014  -0.0286  -0.0001
  74 C4  :1s     0.0000   0.0000  -0.0180  -0.0005   0.0000  -0.0096  -0.0000
  75 C4  :1s     0.0000   0.0000  -0.0313  -0.0008   0.0001  -0.0195  -0.0000
  76 C4  :1s    -0.0001  -0.0003   0.0831   0.0025   0.0002   0.0627   0.0004
  77 C4  :1s    -0.0007  -0.0028   0.0872  -0.0035  -0.0348   0.0995   0.0020
  78 C4  :1s    -0.0008  -0.1266   0.1891  -0.0127  -0.1430   0.1168  -0.1803
  79 C4  :2px    0.0000   0.0001  -0.0528  -0.0003  -0.0009  -0.0255   0.0000
  80 C4  :2py    0.0000  -0.0002   0.1448  -0.0026   0.0035  -0.0019  -0.0002
  81 C4  :2pz    0.0000  -0.0000   0.0823  -0.0000  -0.0247   0.0077   0.0001
  82 C4  :2px   -0.0000   0.0001  -0.0744   0.0006  -0.0012  -0.0359  -0.0001
  83 C4  :2py    0.0001  -0.0000   0.2389  -0.0039   0.0049  -0.0019  -0.0003
  84 C4  :2pz    0.0000  -0.0000   0.1348  -0.0000  -0.0350   0.0131   0.0002
  85 C4  :2px    0.0002   0.0060  -0.0656   0.0034   0.0131  -0.0396  -0.0014
  86 C4  :2py    0.0000   0.0004   0.1842  -0.0035   0.0095  -0.0045  -0.0014
  87 C4  :2pz    0.0000  -0.0000   0.1042   0.0000  -0.0485   0.0082   0.0002
  88 C4  :2px    0.0002   0.0462  -0.0717   0.0074   0.0347   0.0305   0.0330
  89 C4  :2py    0.0003   0.0032   0.0194   0.0019   0.0117   0.0071   0.0123
  90 C4  :2pz   -0.0000  -0.0001   0.0171   0.0001  -0.0215   0.0012   0.0000
  91 C4  :3d2-   0.0000  -0.0001  -0.0216   0.0004   0.0007   0.0026  -0.0000
  94 C4  :3d1+  -0.0000   0.0000  -0.0134   0.0000  -0.0048  -0.0022  -0.0000
  95 C4  :3d2+   0.0000   0.0000   0.0123   0.0001  -0.0003   0.0097  -0.0001
  97 H2  :1s    -0.0000  -0.0011  -0.0021   0.0002  -0.0010  -0.0125   0.0004
  99 H2  :1s    -0.0002  -0.0195   0.0274  -0.0051  -0.0065  -0.0324  -0.0011
 101 H2  :2py    0.0000  -0.0000   0.0135  -0.0003   0.0003   0.0011   0.0000
 103 H3  :1s    -0.0001   0.0047  -0.0001  -0.0001  -0.0000  -0.0000  -0.0162
 104 H3  :1s    -0.0002   0.0125   0.0005  -0.0008  -0.0001   0.0011  -0.0427
 106 H3  :1s    -0.0018   0.0324   0.0014  -0.0025  -0.0017   0.0195   0.0480
 110 C5  :1s    -0.0001   0.0096   0.0001   0.0002   0.0001  -0.0000  -0.0516
 111 C5  :1s    -0.0002   0.0195   0.0002   0.0003   0.0002  -0.0000  -0.1061
 112 C5  :1s     0.0009  -0.0627  -0.0008  -0.0003  -0.0005   0.0003   0.3121
 113 C5  :1s    -0.0049  -0.0995   0.0151  -0.0260  -0.0014   0.0028   0.2308
 114 C5  :1s    -0.0328  -0.1168   0.0187  -0.1480  -0.0110   0.1266   0.6420
 115 C5  :2px    0.0003  -0.0255   0.0001  -0.0046  -0.0001   0.0001   0.1317
 116 C5  :2py   -0.0001  -0.0018  -0.0019   0.0237  -0.0005  -0.0002   0.0374
 117 C5  :2pz   -0.0002   0.0077   0.0002   0.0023  -0.0006  -0.0000   0.0566
 118 C5  :2px    0.0006  -0.0359   0.0005  -0.0063   0.0002   0.0001   0.1581
 119 C5  :2py   -0.0001  -0.0018  -0.0031   0.0334  -0.0008  -0.0000   0.0505
 120 C5  :2pz   -0.0003   0.0130   0.0004   0.0033  -0.0012  -0.0000   0.0924
 121 C5  :2px   -0.0021  -0.0396   0.0086  -0.0193  -0.0001   0.0060   0.0931
 122 C5  :2py   -0.0007  -0.0045  -0.0020   0.0448  -0.0003   0.0004   0.0362
 123 C5  :2pz   -0.0004   0.0082   0.0003   0.0046  -0.0008  -0.0000   0.0719
 124 C5  :2px   -0.0087   0.0305   0.0069  -0.0365  -0.0027   0.0462   0.1719
 125 C5  :2py   -0.0022   0.0071  -0.0014   0.0156  -0.0019   0.0032   0.0412
 126 C5  :2pz   -0.0002   0.0012   0.0001   0.0019  -0.0007  -0.0001   0.0117
 127 C5  :3d2-   0.0001  -0.0026  -0.0000  -0.0047  -0.0001   0.0001   0.0114
 129 C5  :3d0   -0.0001   0.0058  -0.0001  -0.0000  -0.0001  -0.0000  -0.0147
 130 C5  :3d1+   0.0000   0.0022   0.0000  -0.0004  -0.0002  -0.0000   0.0104
 131 C5  :3d2+   0.0001  -0.0097  -0.0001   0.0016   0.0001  -0.0000   0.0234
 132 C6  :1s     0.0004  -0.0506   0.0002  -0.0007   0.0003  -0.0000  -0.0511
 133 C6  :1s     0.0007  -0.0991   0.0004  -0.0008   0.0005  -0.0001  -0.1041
 134 C6  :1s    -0.0022   0.2989  -0.0013   0.0008  -0.0014   0.0005   0.3002
 135 C6  :1s    -0.0087   0.2349   0.0045  -0.0286  -0.0067  -0.0066   0.1970
 136 C6  :1s     0.0360   0.0725  -0.0229   0.1531   0.0104  -0.1411  -0.7434
 137 C6  :2px   -0.0012   0.1490   0.0000   0.0051  -0.0001   0.0001  -0.1413
 138 C6  :2py   -0.0001   0.0311  -0.0002  -0.0163  -0.0006   0.0001  -0.0102
 139 C6  :2pz    0.0001   0.0130   0.0001  -0.0016  -0.0007  -0.0000   0.0582
 140 C6  :2px   -0.0016   0.2058  -0.0000   0.0059   0.0002  -0.0002  -0.1705
 141 C6  :2py   -0.0000   0.0439  -0.0001  -0.0303  -0.0004   0.0007  -0.0066
 142 C6  :2pz    0.0002   0.0216   0.0001  -0.0029  -0.0011  -0.0000   0.0955
 143 C6  :2px   -0.0094   0.0386   0.0205  -0.0438  -0.0041   0.0040   0.0452
 144 C6  :2py   -0.0018   0.0128   0.0022   0.0167  -0.0019  -0.0006   0.0278
 145 C6  :2pz   -0.0003   0.0142   0.0002   0.0020  -0.0009  -0.0000   0.0759
 146 C6  :2px   -0.0085  -0.1110   0.0074  -0.0413  -0.0032   0.0307   0.1902
 147 C6  :2py    0.0003  -0.0128   0.0001  -0.0293  -0.0012   0.0300  -0.0043
 149 C6  :3d2-   0.0000   0.0110   0.0008  -0.0262  -0.0001   0.0001   0.0056
 151 C6  :3d0    0.0002  -0.0175  -0.0001   0.0003   0.0000   0.0003  -0.0131
 153 C6  :3d2+  -0.0004   0.0286  -0.0007   0.0086  -0.0004  -0.0004   0.0226
 154 C7  :1s    -0.0022  -0.0504  -0.0000  -0.0194   0.0004  -0.0002   0.0047
 155 C7  :1s    -0.0043  -0.0987   0.0000  -0.0340   0.0007  -0.0004   0.0109
 156 C7  :1s     0.0124   0.2969  -0.0005   0.0894  -0.0019   0.0005  -0.0349
 157 C7  :1s     0.0050   0.2302  -0.0048   0.0696  -0.0025   0.0039  -0.1039
 158 C7  :1s    -0.0344  -0.1509   0.0210  -0.1586  -0.0120   0.1333   0.6849
 159 C7  :2px    0.0057  -0.1504   0.0000   0.0570   0.0000   0.0003   0.0141
 160 C7  :2py    0.0022  -0.0186   0.0033  -0.1698  -0.0011   0.0011   0.0033
 161 C7  :2pz    0.0014   0.0117  -0.0003  -0.0158  -0.0010   0.0000   0.0055
 162 C7  :2px    0.0091  -0.2081  -0.0015   0.0804   0.0001  -0.0009   0.0293
 163 C7  :2py    0.0036  -0.0245   0.0054  -0.2810  -0.0008   0.0005   0.0068
 164 C7  :2pz    0.0024   0.0195  -0.0004  -0.0260  -0.0014   0.0001   0.0104
 165 C7  :2px   -0.0108  -0.0285   0.0205   0.0089  -0.0076   0.0032   0.1091
 166 C7  :2py   -0.0001   0.0055   0.0092  -0.2292  -0.0036   0.0028   0.0155
 167 C7  :2pz    0.0020   0.0123  -0.0007  -0.0206  -0.0009   0.0000  -0.0092
 168 C7  :2px   -0.0083   0.0655  -0.0002  -0.0340  -0.0006   0.0219   0.1552
 169 C7  :2py   -0.0037  -0.0215   0.0055   0.0120   0.0022  -0.0218   0.0648
 171 C7  :3d2-   0.0006   0.0102  -0.0002  -0.0209  -0.0004   0.0001  -0.0051
 173 C7  :3d0   -0.0007  -0.0177   0.0003  -0.0049   0.0001   0.0000   0.0052
 175 C7  :3d2+   0.0011   0.0292  -0.0005   0.0114  -0.0005   0.0004  -0.0077
 176 C8  :1s    -0.5675   0.0096  -0.0012  -0.0193   0.0003  -0.0003  -0.0011
 177 C8  :1s    -0.4738   0.0194  -0.0022  -0.0337   0.0004  -0.0005  -0.0025
 178 C8  :1s     0.0144  -0.0628   0.0064   0.0888  -0.0010   0.0012   0.0108
 179 C8  :1s     0.0227  -0.1080  -0.0069   0.0758   0.0068   0.0010  -0.0557
 180 C8  :1s     0.0301   0.0818  -0.0126   0.1275   0.0032  -0.1222  -0.6407
 181 C8  :2px   -0.0039   0.0241   0.0018   0.0046   0.0008  -0.0004  -0.0024
 182 C8  :2py    0.0006   0.0092   0.0012  -0.1732  -0.0011   0.0008  -0.0028
 183 C8  :2pz    0.0015   0.0066  -0.0000  -0.0153  -0.0011   0.0001  -0.0076
 184 C8  :2px   -0.0029   0.0338   0.0023   0.0206   0.0004   0.0001  -0.0048
 185 C8  :2py    0.0014   0.0144   0.0007  -0.2810  -0.0014  -0.0003  -0.0042
 186 C8  :2pz    0.0024   0.0112   0.0000  -0.0251  -0.0017   0.0001  -0.0107
 187 C8  :2px   -0.0078   0.0416   0.0127   0.0194  -0.0027   0.0026   0.0258
 188 C8  :2py    0.0000   0.0119   0.0043  -0.2143  -0.0029   0.0030   0.0010
 189 C8  :2pz    0.0018   0.0067   0.0003  -0.0193  -0.0020   0.0001  -0.0145
 190 C8  :2px   -0.0075  -0.0847   0.0111  -0.0412  -0.0088   0.0512   0.1573
 191 C8  :2py   -0.0003   0.0075  -0.0021  -0.0410  -0.0027   0.0132   0.0117
 193 C8  :3d2-  -0.0003  -0.0049  -0.0005   0.0278   0.0000   0.0002   0.0004
 199 H4  :1s     0.0051   0.0122   0.0011  -0.0056   0.0000  -0.0016  -0.0036
 201 H4  :1s     0.0020   0.0493  -0.0065   0.0220   0.0088  -0.0185  -0.0216
 203 H4  :2py   -0.0001  -0.0004  -0.0013  -0.0146  -0.0002  -0.0000  -0.0000

    Orbital        15       16       17       18       19       20       21
   1 H1  :1s     0.0000  -0.0004  -0.0003  -0.1902  -0.0000  -0.0003   0.0019
   2 H1  :1s     0.0002   0.0012  -0.0027  -0.2894   0.0005  -0.0036  -0.0002
   3 H1  :1s    -0.0009   0.0020  -0.0050  -0.0107   0.0024  -0.0063  -0.0017
   4 H1  :1s    -0.0055   0.0098  -0.0010   0.0445   0.0056  -0.0216  -0.0084
   5 H1  :2px    0.0000  -0.0000  -0.0005  -0.0293   0.0001  -0.0007  -0.0002
   8 C1  :1s    -0.0000   0.0001  -0.0005   0.0573  -0.0002  -0.0011  -0.0009
   9 C1  :1s    -0.0000   0.0002  -0.0011   0.1047  -0.0002  -0.0025  -0.0016
  10 C1  :1s    -0.0001  -0.0009   0.0037  -0.2954   0.0002   0.0108   0.0046
  11 C1  :1s     0.0201   0.0250  -0.0721  -0.2056   0.0265  -0.0557   0.0020
  12 C1  :1s     0.0035   0.0881  -0.2008   0.2500   0.1050  -0.6408  -0.0805
  13 C1  :2px    0.0000   0.0002   0.0015   0.1577   0.0025   0.0024  -0.0011
  14 C1  :2py   -0.0001   0.0001   0.0002   0.0356  -0.0120   0.0027  -0.0010
  15 C1  :2pz    0.0000  -0.0000  -0.0009   0.0066   0.0202   0.0076  -0.0004
  16 C1  :2px    0.0003   0.0009   0.0008   0.2076   0.0033   0.0048  -0.0013
  17 C1  :2py   -0.0003   0.0005   0.0001   0.0486  -0.0170   0.0042  -0.0005
  18 C1  :2pz    0.0000  -0.0000  -0.0013   0.0108   0.0285   0.0107  -0.0006
  19 C1  :2px    0.0066   0.0124  -0.0272   0.1136   0.0150  -0.0258  -0.0062
  20 C1  :2py    0.0012   0.0014  -0.0060   0.0282  -0.0208  -0.0010  -0.0033
  21 C1  :2pz    0.0000   0.0000  -0.0020   0.0086   0.0388   0.0145  -0.0002
  22 C1  :2px   -0.0046   0.0257  -0.0343   0.1293   0.0286  -0.1573  -0.0270
  23 C1  :2py   -0.0002  -0.0031  -0.0113   0.0254  -0.0103  -0.0117   0.0058
  24 C1  :2pz    0.0001   0.0002  -0.0008   0.0011   0.0182   0.0072   0.0049
  27 C1  :3d0    0.0001  -0.0001  -0.0005   0.0131   0.0000  -0.0012  -0.0004
  29 C1  :3d2+  -0.0001   0.0000   0.0008  -0.0213  -0.0009   0.0020   0.0016
  30 C2  :1s    -0.0002  -0.0000   0.0016  -0.0127   0.0009   0.0047  -0.0001
  31 C2  :1s    -0.0004  -0.0000   0.0034  -0.0242   0.0011   0.0109  -0.0001
  32 C2  :1s     0.0010  -0.0000  -0.0111   0.0727  -0.0021  -0.0349  -0.0002
  33 C2  :1s     0.0099  -0.0005  -0.0533   0.1266   0.0302  -0.1039  -0.0039
  34 C2  :1s    -0.0018  -0.1021   0.1954  -0.3074  -0.1148   0.6850   0.0873
  35 C2  :2px    0.0005  -0.0001  -0.0045  -0.0324  -0.0039  -0.0141  -0.0000
  37 C2  :2pz   -0.0000  -0.0000   0.0005   0.0046  -0.0137  -0.0055  -0.0008
  38 C2  :2px   -0.0003  -0.0002  -0.0107  -0.0449  -0.0035  -0.0294   0.0010
  39 C2  :2py   -0.0004  -0.0001  -0.0017  -0.0011   0.0153  -0.0068  -0.0038
  40 C2  :2pz   -0.0001  -0.0000   0.0011   0.0075  -0.0252  -0.0104  -0.0013
  41 C2  :2px    0.0254   0.0275  -0.1061   0.0613   0.0432  -0.1091  -0.0077
  42 C2  :2py    0.0044   0.0066  -0.0173   0.0164  -0.0070  -0.0155  -0.0048
  43 C2  :2pz   -0.0000  -0.0001  -0.0003   0.0051   0.0220   0.0092  -0.0017
  44 C2  :2px    0.0010   0.0160  -0.0878   0.0231   0.0243  -0.1552  -0.0105
  45 C2  :2py   -0.0027   0.0139  -0.0042  -0.0040   0.0280  -0.0648  -0.0153
  46 C2  :2pz   -0.0001  -0.0003   0.0010  -0.0006  -0.0208  -0.0080  -0.0063
  47 C2  :3d2-  -0.0000  -0.0001  -0.0009   0.0024   0.0137  -0.0051  -0.0001
  50 C2  :3d1+  -0.0000   0.0000   0.0010  -0.0009  -0.0228  -0.0090   0.0001
  52 C3  :1s    -0.0004   0.0000  -0.0127   0.0016   0.0194  -0.0511   0.0001
  53 C3  :1s    -0.0008  -0.0000  -0.0242   0.0034   0.0341  -0.1041   0.0002
  54 C3  :1s     0.0023   0.0002   0.0728  -0.0111  -0.0903   0.3002  -0.0009
  55 C3  :1s     0.0002  -0.0094   0.1217  -0.0514  -0.0620   0.1970   0.0003
  56 C3  :1s     0.0113   0.1085  -0.2486   0.2834   0.1220  -0.7435  -0.0874
  57 C3  :2px    0.0004   0.0000   0.0316   0.0045  -0.0425   0.1413  -0.0000
  58 C3  :2py   -0.0012  -0.0000   0.0064   0.0011   0.0877   0.0104   0.0001
  59 C3  :2pz   -0.0001   0.0000   0.0057   0.0005  -0.1498  -0.0582   0.0001
  60 C3  :2px    0.0008   0.0002   0.0438   0.0106  -0.0562   0.1704  -0.0001
  61 C3  :2py   -0.0013   0.0002   0.0090   0.0026   0.1461   0.0070   0.0001
  62 C3  :2pz   -0.0002   0.0000   0.0095   0.0010  -0.2463  -0.0956   0.0002
  63 C3  :2px    0.0279   0.0212  -0.0687   0.1031   0.0146  -0.0452  -0.0093
  64 C3  :2py    0.0012   0.0024  -0.0121   0.0171   0.1243  -0.0275  -0.0012
  65 C3  :2pz   -0.0001   0.0000   0.0064  -0.0001  -0.1908  -0.0760   0.0006
  66 C3  :2px   -0.0033   0.0284  -0.0102   0.1071   0.0355  -0.1902  -0.0288
  67 C3  :2py    0.0073  -0.0021  -0.0123   0.0266  -0.0198   0.0042   0.0019
  68 C3  :2pz    0.0001   0.0001  -0.0009   0.0007   0.0208   0.0076   0.0030
  69 C3  :3d2-   0.0001   0.0000   0.0033  -0.0017   0.0103   0.0056   0.0005
  71 C3  :3d0   -0.0001  -0.0000  -0.0057   0.0019   0.0023  -0.0131  -0.0001
  72 C3  :3d1+  -0.0000   0.0000   0.0012  -0.0008  -0.0206  -0.0092   0.0002
  73 C3  :3d2+   0.0008   0.0001   0.0093  -0.0028  -0.0095   0.0226  -0.0004
  74 C4  :1s    -0.0004  -0.0000   0.0572  -0.0005   0.0193  -0.0516   0.0001
  75 C4  :1s    -0.0006  -0.0000   0.1045  -0.0011   0.0338  -0.1061   0.0002
  76 C4  :1s     0.0019   0.0001  -0.2942   0.0038  -0.0887   0.3121  -0.0006
  77 C4  :1s    -0.0219  -0.0164  -0.1988  -0.0706  -0.0840   0.2309   0.0078
  78 C4  :1s     0.0004  -0.0965   0.1926  -0.2825  -0.1080   0.6421   0.0820
  79 C4  :2px   -0.0003  -0.0000  -0.1588  -0.0014   0.0108  -0.1317  -0.0000
  80 C4  :2py   -0.0013  -0.0000  -0.0272  -0.0010   0.0947  -0.0371   0.0013
  81 C4  :2pz   -0.0001   0.0000   0.0084  -0.0007  -0.1458  -0.0567   0.0005
  82 C4  :2px    0.0004   0.0002  -0.2094  -0.0007   0.0045  -0.1582  -0.0002
  83 C4  :2py   -0.0022  -0.0001  -0.0356  -0.0012   0.1523  -0.0501   0.0020
  84 C4  :2pz   -0.0001   0.0000   0.0137  -0.0010  -0.2388  -0.0925   0.0008
  85 C4  :2px    0.0132   0.0074  -0.1206   0.0271   0.0038  -0.0932  -0.0047
  86 C4  :2py    0.0014   0.0019  -0.0171   0.0034   0.1191  -0.0359   0.0017
  87 C4  :2pz   -0.0001   0.0000   0.0110  -0.0016  -0.1845  -0.0719   0.0007
  88 C4  :2px    0.0107   0.0232  -0.1193   0.0529   0.0190  -0.1719  -0.0185
  89 C4  :2py   -0.0036   0.0057  -0.0198   0.0058   0.0253  -0.0412  -0.0035
  90 C4  :2pz   -0.0000   0.0000   0.0014  -0.0006  -0.0302  -0.0117   0.0001
  91 C4  :3d2-   0.0001  -0.0001  -0.0080   0.0001  -0.0158   0.0113  -0.0000
  93 C4  :3d0    0.0002   0.0001   0.0132  -0.0005   0.0024  -0.0147  -0.0000
  94 C4  :3d1+   0.0000  -0.0000  -0.0000  -0.0002   0.0230   0.0104  -0.0000
  95 C4  :3d2+   0.0001  -0.0001  -0.0212   0.0008  -0.0001   0.0234  -0.0000
  96 H2  :1s     0.0002   0.0000  -0.1902  -0.0003  -0.0009  -0.0162  -0.0000
  97 H2  :1s    -0.0005  -0.0004  -0.2891  -0.0026   0.0047  -0.0427   0.0002
  99 H2  :1s    -0.0074  -0.0037   0.0488  -0.0018  -0.0020   0.0480   0.0023
 100 H2  :2px    0.0001  -0.0000   0.0293   0.0004  -0.0028   0.0099  -0.0000
 102 H2  :2pz   -0.0000   0.0000   0.0003  -0.0000  -0.0130  -0.0052   0.0001
 103 H3  :1s    -0.0003   0.1902  -0.0000   0.0002  -0.0000  -0.0000  -0.0009
 104 H3  :1s    -0.0026   0.2891   0.0004  -0.0005   0.0002   0.0004   0.0047
 106 H3  :1s    -0.0018  -0.0488   0.0037  -0.0074   0.0023  -0.0011  -0.0021
 107 H3  :2px   -0.0004   0.0293  -0.0000  -0.0001   0.0000   0.0001   0.0028
 109 H3  :2pz    0.0000   0.0003   0.0000   0.0000  -0.0001  -0.0000   0.0131
 110 C5  :1s    -0.0005  -0.0572   0.0000  -0.0004   0.0001  -0.0000   0.0193
