
 INPUT 
********************************************************************************
 JOB TITLE:     TEST
 INTERFACE:     DALTON  
 JOB TYPE:      EERPA    
 RDM TYPE:      GVB     
 RDM SOURCE:    DALTON  

 MONOMER:       A       
 ZNUCL:        52
 CHARGE:        0


 INPUT CHECK PASSED
********************************************************************************

 SYSTEM 
********************************************************************************
 NUCLEAR CHARGE:  52
 CHARGE:           0
 PRINT LEVEL:      0

 IFlFrag1           1

 IFunSR=0

 IFunSRKer=0

 NoSt= 1
  1.000000000000000E-007

 STARTING CALCULATIONS 
********************************************************************************
 Transforming One-electron integrals ...

 Dalton two-el. file initialized
 Buffer size:          600 , integers per index packet:            1 , bits: 
           8
 Transforming two-electron integrals ...


  Nuclear repulsion:    240.169470553184

  NATURAL ORBITAL OCCUPANCIES
  Orb   Occupancy       CICoef       Gem
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         866
 1-body correlation:     -0.09356650

 COMPUTING CORR FOR THE FRAGMENT:   12
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   31   5    0.1742E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   36  10    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         866
 1-body correlation:     -0.09356651

 COMPUTING CORR FOR THE FRAGMENT:   13
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   31   5    0.1742E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         174
 1-body correlation:     -0.00563842

 COMPUTING CORR FOR THE FRAGMENT:   14
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Active Orbital Included (I, Frag, Occ):   36  10    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Active Orbital Included (I, Frag, Occ):   38  12    0.2229E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         869
 1-body correlation:     -0.09398278

 COMPUTING CORR FOR THE FRAGMENT:   15
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   31   5    0.1742E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   36  10    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   38  12    0.2229E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         180
 1-body correlation:     -0.01025866

 COMPUTING CORR FOR THE FRAGMENT:   16
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   36  10    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Active Orbital Included (I, Frag, Occ):   38  12    0.2229E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         180
 1-body correlation:     -0.01025713

 COMPUTING CORR FOR THE FRAGMENT:   17
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   31   5    0.1742E-03
  Orbital Included (I, Frag, Occ):   33   7    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Active Orbital Included (I, Frag, Occ):   38  12    0.2229E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   44  18    0.6924E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   50  12    0.2319E-02
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
  Active Orbital Included (I, Frag, Occ):   52  12    0.2208E-01
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         180
 1-body correlation:     -0.01025713

 COMPUTING CORR FOR THE FRAGMENT:   18
  Orbital Included (I, Frag, Occ):   27   1    0.1742E-03
  Orbital Included (I, Frag, Occ):   28   2    0.1742E-03
  Orbital Included (I, Frag, Occ):   29   3    0.1743E-03
  Orbital Included (I, Frag, Occ):   30   4    0.1743E-03
  Orbital Included (I, Frag, Occ):   31   5    0.1742E-03
  Orbital Included (I, Frag, Occ):   32   6    0.1742E-03
  Orbital Included (I, Frag, Occ):   34   8    0.1742E-03
  Orbital Included (I, Frag, Occ):   35   9    0.3567E-02
  Active Orbital Included (I, Frag, Occ):   36  10    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   37  11    0.2208E-01
  Orbital Included (I, Frag, Occ):   39  13    0.3567E-02
  Orbital Included (I, Frag, Occ):   40  14    0.2322E-02
  Orbital Included (I, Frag, Occ):   41  15    0.6924E-02
  Orbital Included (I, Frag, Occ):   42  16    0.6929E-02
  Orbital Included (I, Frag, Occ):   43  17    0.6929E-02
  Active Orbital Included (I, Frag, Occ):   45  10    0.2171E-01
  Orbital Included (I, Frag, Occ):   46  10    0.2322E-02
  Active Orbital Included (I, Frag, Occ):   47  14    0.2171E-01
  Active Orbital Included (I, Frag, Occ):   48  14    0.2214E-01
  Active Orbital Included (I, Frag, Occ):   49  11    0.2229E-01
  Orbital Included (I, Frag, Occ):   51  11    0.2319E-02
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 NDimX         180
 1-body correlation:     -0.01025866

  *** 1-body correlation for each fragment
    1    -0.00187614
    2    -0.00187614
    3    -0.00187911
    4    -0.00187911
    5    -0.00190742
    6    -0.00190742
    7    -0.00190816
    8    -0.00190816
    9    -0.00563843
   10    -0.09398277
   11    -0.09356650
   12    -0.09356651
   13    -0.00563842
   14    -0.09398278
   15    -0.01025866
   16    -0.01025713
   17    -0.01025713
   18    -0.01025866

  *** Total 1-body correlation      -0.44254864
  EGVB + ENuc + 1-body        -305.86909088


 *******************************
 GVB TWO-BODY CORRELATION ENERGY
 *******************************

 COMPUTING CORR FOR FRAGMENTS:    2   1
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
 Discarding nearly degenerate pair          26          23
 Discarding nearly degenerate pair          37          36
 Discarding nearly degenerate pair          38          36
 Discarding nearly degenerate pair          38          37
 Discarding nearly degenerate pair          47          45
 Discarding nearly degenerate pair          48          36
 Discarding nearly degenerate pair          48          37
 Discarding nearly degenerate pair          48          38
 Discarding nearly degenerate pair          49          36
 Discarding nearly degenerate pair          49          37
 Discarding nearly degenerate pair          49          38
 Discarding nearly degenerate pair          49          48
 Discarding nearly degenerate pair          52          36
 Discarding nearly degenerate pair          52          37
 Discarding nearly degenerate pair          52          38
 Discarding nearly degenerate pair          52          48
 Discarding nearly degenerate pair          52          49
 ABPRed   255.749898989254     
 ABMRed   278.667359393559     
 EigVecR   12.4095185317844     
 Eig       235.380774333166     
 2-body correlation:     -0.00000000

 COMPUTING CORR FOR FRAGMENTS:    3   1
 Fragments disconnected
 Discarding nearly degenerate pair          11          10
 Discarding nearly degenerate pair          12          10
 Discarding nearly degenerate pair          12          11
 Discarding nearly degenerate pair          19          10
 Discarding nearly degenerate pair          19          11
 Discarding nearly degenerate pair          19          12
 Discarding nearly degenerate pair          21          10
 Discarding nearly degenerate pair          21          11
 Discarding nearly degenerate pair          21          12
 Discarding nearly degenerate pair          21          19
 Discarding nearly degenerate pair          22          10
 Discarding nearly degenerate pair          22          11
 Discarding nearly degenerate pair          22          12
 Discarding nearly degenerate pair          22          19
 Discarding nearly degenerate pair          22          21
 Discarding nearly degenerate pair          23          10
 Discarding nearly degenerate pair          23          11
 Discarding nearly degenerate pair          23          12
 Discarding nearly degenerate pair          23          19
 Discarding nearly degenerate pair          23          21
 Discarding nearly degenerate pair          23          22
 Discarding nearly degenerate pair          26          10
 Discarding nearly degenerate pair          26          11
 Discarding nearly degenerate pair          26          12
 Discarding nearly degenerate pair          26          19
 Discarding nearly degenerate pair          26          21
 Discarding nearly degenerate pair          26          22
